order_id,customer_id,product_id,quantity,unit_price,discount_pct,order_ts,status,payment_status,fulfillment_center,extract_date,source_system
ORD100429,CUST00026,PROD0002,3,141.14,0.05,2026-07-15T23:58:53.909584,Refunded,Refunded,FC_WEST,2026-07-16,ERP_BATCH
ORD100431,CUST00179,PROD0059,2,193.9,0.05,2026-07-15T05:38:02.355880,Delivered,Paid,FC_EAST,2026-07-16,ERP_BATCH
ORD100432,CUST00115,PROD0049,5,74.12,0.0,2026-07-15T10:05:37.247593,Delivered,Paid,FC_WEST,2026-07-16,ERP_BATCH
ORD100433,CUST00005,PROD0001,3,60.11,0.0,2026-07-15T02:54:07.720995,Delivered,Paid,FC_NORTH,2026-07-16,ERP_BATCH
ORD100434,CUST00141,PROD0014,5,350.58,0.0,2026-07-15T05:26:50.111936,Delivered,Paid,FC_WEST,2026-07-16,ERP_BATCH
ORD100435,CUST00199,PROD0034,3,468.64,0.15,2026-07-15T20:13:39.297841,Cancelled,Failed,FC_EAST,2026-07-16,ERP_BATCH
ORD100436,CUST00013,PROD0016,2,478.82,0.2,2026-07-16T00:36:39.962499,Cancelled,Failed,FC_WEST,2026-07-16,ERP_BATCH
ORD100437,CUST00160,PROD0027,4,117.81,0.05,2026-07-15T12:29:02.621021,Refunded,Refunded,FC_SOUTH,2026-07-16,ERP_BATCH
ORD100440,CUST00075,PROD0016,4,478.82,0.0,2026-07-15T09:37:36.073963,Delivered,Paid,FC_SOUTH,2026-07-16,ERP_BATCH
ORD100441,CUST00062,PROD0001,5,60.11,0.2,2026-07-15T13:21:02.752409,Refunded,Refunded,FC_WEST,2026-07-16,ERP_BATCH
ORD100442,CUST00172,PROD0027,1,117.81,0.15,2026-07-16T04:41:52.292926,Cancelled,Failed,FC_NORTH,2026-07-16,ERP_BATCH
ORD100443,CUST00018,PROD0034,5,468.64,0.0,2026-07-15T00:25:56.396476,Shipped,Paid,FC_WEST,2026-07-16,ERP_BATCH
ORD100444,CUST00130,PROD0035,5,40.34,0.0,2026-07-15T17:12:33.711381,Refunded,Refunded,FC_SOUTH,2026-07-16,ERP_BATCH
ORD100445,CUST00121,PROD0002,1,141.14,0.05,2026-07-15T21:24:18.502491,Refunded,Refunded,FC_NORTH,2026-07-16,ERP_BATCH
ORD100446,CUST00096,PROD0041,3,118.38,0.0,2026-07-15T21:32:00.200893,Delivered,Paid,FC_SOUTH,2026-07-16,ERP_BATCH
ORD100448,CUST00161,PROD0016,1,478.82,0.2,2026-07-15T09:06:35.445275,Shipped,Paid,FC_EAST,2026-07-16,ERP_BATCH
ORD100449,CUST00194,PROD0050,3,282.88,0.15,2026-07-15T14:31:55.557609,Refunded,Refunded,FC_EAST,2026-07-16,ERP_BATCH
ORD100451,CUST00200,PROD0053,4,184.19,0.15,2026-07-15T12:20:45.837449,Cancelled,Failed,FC_SOUTH,2026-07-16,ERP_BATCH
ORD100452,CUST00047,PROD0045,2,438.8,0.05,2026-07-15T18:14:35.374267,Delivered,Paid,FC_EAST,2026-07-16,ERP_BATCH
ORD100453,CUST00118,PROD0005,1,48.03,0.15,2026-07-15T09:42:59.079643,Delivered,Paid,FC_SOUTH,2026-07-16,ERP_BATCH
ORD100454,CUST00052,PROD0019,1,303.84,0.15,2026-07-16T04:11:07.122973,Delivered,Paid,FC_NORTH,2026-07-16,ERP_BATCH
ORD100455,CUST00132,PROD0021,4,66.79,0.0,2026-07-15T01:54:51.877438,Shipped,Paid,FC_NORTH,2026-07-16,ERP_BATCH
ORD100456,CUST00065,PROD0053,1,184.19,0.05,2026-07-15T15:55:39.455522,Cancelled,Failed,FC_NORTH,2026-07-16,ERP_BATCH
ORD100457,CUST00074,PROD0049,3,74.12,0.1,2026-07-15T12:11:55.322422,Delivered,Paid,FC_SOUTH,2026-07-16,ERP_BATCH
ORD100458,CUST00168,PROD0056,3,80.66,0.15,2026-07-15T07:23:24.778771,Shipped,Paid,FC_WEST,2026-07-16,ERP_BATCH
ORD100460,CUST00113,PROD0057,4,397.08,0.2,2026-07-15T21:03:41.928732,Refunded,Refunded,FC_NORTH,2026-07-16,ERP_BATCH
ORD100461,CUST00128,PROD0022,4,44.01,0.15,2026-07-15T00:27:56.706850,Delivered,Paid,FC_SOUTH,2026-07-16,ERP_BATCH
ORD100462,CUST00133,PROD0024,3,443.3,0.0,2026-07-15T02:14:22.858180,Delivered,Paid,FC_SOUTH,2026-07-16,ERP_BATCH
ORD100464,CUST00047,PROD0028,5,492.68,0.0,2026-07-15T13:47:39.678546,Refunded,Refunded,FC_EAST,2026-07-16,ERP_BATCH
ORD100465,CUST00021,PROD0019,3,303.84,0.0,2026-07-15T23:53:27.377905,Refunded,Refunded,FC_SOUTH,2026-07-16,ERP_BATCH
ORD100466,CUST00115,PROD0043,5,137.53,0.2,2026-07-16T00:48:32.235834,Delivered,Paid,FC_SOUTH,2026-07-16,ERP_BATCH
ORD100467,CUST00177,PROD0046,4,110.25,0.15,2026-07-15T20:07:29.501628,Cancelled,Failed,FC_SOUTH,2026-07-16,ERP_BATCH
ORD100468,CUST00187,PROD0023,3,415.56,0.1,2026-07-15T19:22:13.705671,Delivered,Paid,FC_NORTH,2026-07-16,ERP_BATCH
ORD100469,CUST00071,PROD0040,1,343.88,0.15,2026-07-14T23:35:19.759631,Delivered,Paid,FC_SOUTH,2026-07-16,ERP_BATCH
ORD100470,CUST00104,PROD0005,3,48.03,0.0,2026-07-15T11:19:36.937086,Delivered,Paid,FC_SOUTH,2026-07-16,ERP_BATCH
ORD100471,CUST00174,PROD0033,2,336.74,0.15,2026-07-15T06:39:47.099005,Delivered,Paid,FC_SOUTH,2026-07-16,ERP_BATCH
ORD100474,CUST00146,PROD0024,1,443.3,0.0,2026-07-15T21:40:40.640013,Cancelled,Failed,FC_NORTH,2026-07-16,ERP_BATCH
ORD100476,CUST00020,PROD0024,5,443.3,0.1,2026-07-15T19:29:06.029154,Refunded,Refunded,FC_WEST,2026-07-16,ERP_BATCH
ORD100477,CUST00102,PROD0009,3,103.42,0.05,2026-07-15T16:24:53.347797,Cancelled,Failed,FC_EAST,2026-07-16,ERP_BATCH
ORD100478,CUST00030,PROD0042,1,403.5,0.0,2026-07-16T01:25:02.877490,Delivered,Paid,FC_EAST,2026-07-16,ERP_BATCH
ORD100479,CUST00133,PROD0048,4,232.13,0.0,2026-07-16T04:44:35.892973,Delivered,Paid,FC_SOUTH,2026-07-16,ERP_BATCH
ORD100480,CUST00068,PROD0059,3,193.9,0.1,2026-07-15T15:15:30.161748,Delivered,Paid,FC_EAST,2026-07-16,ERP_BATCH
ORD100481,CUST00157,PROD0046,3,110.25,0.0,2026-07-15T19:24:04.405840,Cancelled,Failed,FC_EAST,2026-07-16,ERP_BATCH
ORD100482,CUST00126,PROD0045,2,438.8,0.1,2026-07-15T02:31:15.008618,Delivered,Paid,FC_SOUTH,2026-07-16,ERP_BATCH
ORD100484,CUST00114,PROD0012,1,142.7,0.15,2026-07-15T03:09:35.464948,Shipped,Paid,FC_NORTH,2026-07-16,ERP_BATCH
ORD100485,CUST00082,PROD0052,3,449.42,0.05,2026-07-15T10:56:28.205292,Shipped,Paid,FC_WEST,2026-07-16,ERP_BATCH
ORD100487,CUST00041,PROD0058,2,300.22,0.15,2026-07-16T00:39:14.341792,Delivered,Paid,FC_NORTH,2026-07-16,ERP_BATCH
ORD100488,CUST00058,PROD0051,1,374.77,0.0,2026-07-15T22:26:41.493140,Refunded,Refunded,FC_EAST,2026-07-16,ERP_BATCH
ORD100489,CUST00061,PROD0013,4,380.61,0.0,2026-07-15T06:59:14.175229,Delivered,Paid,FC_WEST,2026-07-16,ERP_BATCH
ORD100490,CUST00147,PROD0002,3,141.14,0.05,2026-07-15T22:27:58.476068,Delivered,Paid,FC_EAST,2026-07-16,ERP_BATCH
ORD100491,CUST00142,PROD0030,2,142.6,0.15,2026-07-15T06:34:15.501381,Delivered,Paid,FC_SOUTH,2026-07-16,ERP_BATCH
ORD100492,CUST00017,PROD0040,3,343.88,0.2,2026-07-15T03:40:40.732098,Shipped,Paid,FC_NORTH,2026-07-16,ERP_BATCH
ORD100493,CUST00185,PROD0026,4,39.43,0.1,2026-07-14T23:32:13.079409,Shipped,Paid,FC_NORTH,2026-07-16,ERP_BATCH
ORD100494,CUST00105,PROD0034,5,468.64,0.0,2026-07-15T20:40:29.581492,Cancelled,Failed,FC_SOUTH,2026-07-16,ERP_BATCH
ORD100496,CUST00133,PROD0029,3,433.91,0.1,2026-07-15T18:41:56.460168,Delivered,Paid,FC_EAST,2026-07-16,ERP_BATCH
ORD100497,CUST00200,PROD0009,5,103.42,0.15,2026-07-15T03:54:13.172888,Delivered,Paid,FC_WEST,2026-07-16,ERP_BATCH
ORD100498,CUST00197,PROD0041,2,118.38,0.15,2026-07-15T14:19:15.281487,Cancelled,Failed,FC_WEST,2026-07-16,ERP_BATCH
ORD100499,CUST00015,PROD0028,1,492.68,0.15,2026-07-15T17:22:10.627126,Refunded,Refunded,FC_SOUTH,2026-07-16,ERP_BATCH
